# vim: ft=conf
l			https://www.pixelbeat.org/scripts/l +x

#dnssec-dsfromdns	http://www-uxsup.csx.cam.ac.uk/~fanf2/hermes/conf/bind/bin/dnssec-dsfromdns +x
nsdiff			https://dotat.at/prog/nsdiff/nsdiff +x

natsort.c		https://raw.githubusercontent.com/sourcefrog/natsort/master/natsort.c
strnatcmp.c		https://raw.githubusercontent.com/sourcefrog/natsort/master/strnatcmp.c
strnatcmp.h		https://raw.githubusercontent.com/sourcefrog/natsort/master/strnatcmp.h

afs/fsr			/afs/csail.mit.edu/common/afs-tools/fsr
afs/lsmounts		/afs/csail.mit.edu/common/afs-tools/lsmounts

afs/afs-audit-volumes	http://git.sinenomine.net/git/gitweb.cgi?p=afs-tools.git;a=blob_plain;f=admin/afs-audit-volumes +x
#afs/afs-vol-paths		http://git.sinenomine.net/git/gitweb.cgi?p=afs-tools.git;a=blob_plain;f=admin/afs-vol-paths +x
#afs/afs-get-versions	http://git.sinenomine.net/git/gitweb.cgi?p=afs-tools.git;a=blob_plain;f=admin/afs-get-versions +x
#afs/afs-read-audit		http://git.sinenomine.net/git/gitweb.cgi?p=afs-tools.git;a=blob_plain;f=admin/afs-read-audit +x

tpm-show		https://raw.githubusercontent.com/fishilico/home-files/refs/heads/master/bin/tpm-show
